UniqueCount	AmbigCount
5	4
1	0
2	0
0	18
1	17
0	24
0	3
21	23
0	15
0	10
0	6
0	6
1	2
0	19
1	19
0	14
0	2
0	0
0	0
0	3
0	1
0	3
0	0
0	3
0	4
0	24
2	10
0	23
4	12
0	4
1	2
0	1
3	1
0	0
0	1
0	4
0	5
0	4
0	3
0	3
46	269
0	3
0	0
0	22
0	47
0	0
0	5
0	0
1	4
0	0
0	47
0	45
0	4
0	4
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	9
0	0
0	0
0	2
0	0
0	3
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
1	7
0	6
0	6
0	1
0	1
0	0
0	17
0	4
0	25
2	32
1	31
7	4
1	24
0	0
0	21
0	2
1	1
1	10
0	10
0	1
0	0
0	2
1	5
0	4
0	3
0	3
0	6
0	56
0	0
3	71
2	13
0	77
0	65
0	40
0	23
0	28
0	65
0	62
1	29
6	6
0	6
0	6
0	49
0	87
104	95
0	39
0	90
0	48
0	9
6	6
0	23
0	12
0	51
2	0
1	0
0	6
1	7
0	0
0	0
0	5
0	132
0	146
0	93
2	63
0	34
0	36
0	62
0	32
0	33
0	51
0	29
5	5
0	75
0	83
0	79
0	57
0	11
0	23
3	12
0	0
0	0
0	0
0	0
0	18
2	15
2	17
1	18
0	4
0	1
0	0
1	0
0	65
0	105
0	13
0	2
0	28
5	105
0	28
1	27
1	9
0	30
0	21
2	21
2	24
0	32
1	33
0	32
0	31
0	33
6	31
0	34
0	32
0	33
0	32
0	33
0	28
0	33
3	6
0	25
0	33
0	29
0	33
0	33
0	31
0	31
0	32
0	2
0	31
0	32
0	31
0	1
0	7
0	0
0	6
0	2
0	5
0	67
0	35
206	85
8	111
0	32
0	36
0	51
8	3
9	3
4	33
0	22
10	81
0	23
0	9
0	41
0	85
0	37
0	11
12	13
0	12
0	6
0	7
1	7
0	6
0	6
0	5
0	7
0	10
0	10
0	11
0	10
0	13
0	9
0	5
0	5
0	7
0	5
0	6
0	6
0	6
0	7
0	6
0	4
0	4
0	5
1	0
17	127
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
0	178
7	207
0	204
0	216
0	208
0	214
1	216
3	216
0	202
0	215
0	211
0	204
0	211
0	206
0	211
0	214
0	214
4	205
0	205
0	205
0	215
0	210
0	210
0	28
1	160
13	166
1	63
0	25
0	39
0	26
0	18
0	10
0	1
0	2
0	0
0	1
0	0
4	4
38	14
0	12
1	8
0	5
1	4
0	4
0	3
1	2
0	0
0	0
0	1
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
4	14
0	21
1	20
0	2
0	1
0	157
0	159
0	161
1	71
1	0
0	0
4	10
1	2
0	2
0	1
0	21
0	3
2	5
0	28
0	2
0	5
0	0
0	0
0	0
1	2
0	1
0	103
2	39
0	3
0	3
0	18
0	101
0	10
0	17
0	1
0	4
0	3
0	3
0	3
0	2
0	2
3	13
0	4
36	4
0	3
0	16
0	6
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	7
0	25
0	8
2	26
0	3
0	3
0	13
0	13
0	0
0	0
0	1
0	3
0	0
1	3
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	10
1	10
0	10
0	3
19	0
1	10
1	26
0	26
0	26
0	26
0	12
0	12
0	20
0	3
1	0
0	3
0	3
0	2
0	0
0	0
4	46
0	44
0	30
0	3
0	3
6	0
0	31
3	3
2	3
2	1
1	0
0	2
4	2
0	0
0	0
1	43
6	145
0	30
0	9
0	11
0	7
1	93
0	2
8	2
4	1
4	6
0	7
4	5
0	0
0	0
0	848
0	848
0	293
1	16
0	16
0	4
0	2
0	27
0	34
0	7
0	8
1	0
0	4
0	3
0	4
1	16
0	0
0	3
0	90
0	93
0	10
0	92
1	0
0	90
0	3
0	5
1	94
0	37
5	39
0	12
0	10
0	9
0	3
0	3
2	73
1	5
0	8
0	7
1	0
0	9
0	8
0	7
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	9
0	6
0	7
0	6
1	8
0	4
0	2
0	1
0	5
0	3
0	1
0	0
0	26
0	27
1	25
0	25
0	24
0	2
0	0
0	0
1	4
0	7
0	3
17	1
18	9
0	1
0	22
0	1
0	6
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	9
0	10
0	9
0	10
0	9
4	13
0	9
0	13
0	11
0	59
0	64
0	41
2	73
2	51
1	21
3	2
1	0
0	11
0	3
0	5
0	6
0	7
0	7
0	7
0	7
1	2
0	7
0	0
0	2
0	0
1	1
2	0
0	55
0	0
0	60
23	66
0	57
0	60
0	3
1	0
17	0
0	30
1	20
0	10
0	9
0	10
0	19
0	8
0	1
4	4
0	1
0	2
0	3
0	77
0	55
0	79
0	28
1	68
0	17
0	5
0	0
0	18
0	22
0	49
19	21
0	74
22	66
0	6
0	14
0	22
0	5
0	4
0	3
0	3
5	39
5	37
0	23
0	23
3	1
0	59
1	36
0	36
59	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	9
0	8
2	3
0	71
5	86
0	1
4	84
0	74
0	22
0	20
0	12
1	44
0	28
3	12
0	4
0	0
0	1
0	1
0	1
0	1
0	0
0	8
0	8
0	7
0	2
0	3
0	12
0	2
1	24
1	5
0	19
0	16
0	21
0	15
0	20
1	2
3	8
16	15
0	2
0	2
0	2
0	2
12	62
0	60
0	7
0	3
0	3
0	2
0	1
0	2
3	18
0	0
0	71
0	71
0	4
0	2
2	9
0	5
0	8
0	5
0	6
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
7	7
1	5
0	4
0	4
1	3
0	4
0	65
3	80
0	104
1	104
0	96
0	109
0	109
0	122
0	93
0	102
4	109
0	103
0	101
0	118
3	62
0	122
0	117
1	66
0	99
4	99
0	97
0	85
0	120
0	117
0	124
0	116
0	135
0	109
0	112
0	135
0	96
0	101
0	112
0	105
0	83
0	17
0	84
2	86
0	11
0	72
0	0
8	0
3	58
21	37
0	57
0	46
0	47
0	46
0	43
0	54
0	49
0	67
0	55
0	45
0	57
0	29
0	37
0	37
0	13
0	12
0	12
0	19
3	24
0	17
0	14
0	8
0	11
0	0
0	2
0	8
0	11
0	7
0	5
0	0
1	2
0	0
0	0
0	6
0	9
0	6
0	0
0	9
0	82
0	86
2	16
0	2
0	82
0	84
0	89
0	81
0	77
0	95
0	88
2	74
0	88
0	0
0	7
0	8
0	4
0	3
0	2
0	5
2	0
0	5
0	5
1	5
0	5
0	4
0	4
1	0
7	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
1	1
1	0
0	0
0	0
6	1
0	0
4	0
0	0
28	759
19	468
7	311
0	7
0	7
0	7
0	4
0	0
0	67
0	20
3	20
0	48
0	110
0	105
0	99
0	97
1	109
0	110
0	81
0	107
4	2
0	106
0	57
1	75
0	0
0	1
0	0
1	58
0	58
0	0
0	1
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	2
0	1
0	1
0	58
3	58
0	0
0	17
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	56
0	0
3	63
0	1
4	78
1	1
0	52
4	56
0	23
4	22
0	26
0	27
0	18
0	24
0	14
0	24
0	17
4	3
0	37
0	37
0	4
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	5
0	60
0	37
0	58
1	8
0	60
1	59
0	58
0	57
0	51
1	14
3	10
0	34
0	37
0	34
0	28
554	171
8	156
4	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
41	36
0	32
0	1
2	28
0	28
0	6
0	3
1	4
0	2
14	22
1	48
0	34
0	40
0	14
0	23
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	7
0	7
0	3
0	3
4	1
0	0
0	0
0	1
0	1
1	0
15	34
0	34
0	34
0	28
0	31
0	23
2	1
0	1
0	1
0	0
0	1
0	1
0	0
3	3
0	2
0	2
0	1
0	0
14	35
0	33
0	30
2	2
3	33
5	43
0	14
1	15
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	1
1	5
0	1
0	1
0	5
0	4
1	34
1	34
1	0
0	6
0	6
0	0
0	0
3	0
0	6
0	6
1	7
0	3
2	0
0	0
1	1
0	1
1	115
1	112
3	111
0	109
0	64
0	68
0	73
0	69
0	69
0	68
0	11
0	23
0	4
4	1
0	5
0	7
0	7
0	6
0	1
0	4
0	5
0	2
12	2
2	19
19	127
4	105
1	105
0	104
0	57
0	67
0	67
6	50
0	45
0	45
0	48
0	44
0	44
0	28
0	99
0	93
2	90
0	93
0	97
1	94
0	12
1	5
3	14
0	2
1	2
0	1
0	20
0	5
0	5
2	1
0	15
0	15
0	4
0	4
28	0
0	0
0	0
0	0
0	0
0	0
0	0
74	135
0	107
3	129
0	128
0	50
0	43
0	20
0	23
1	506
0	665
1	546
5	570
0	549
2	277
0	406
0	171
0	320
0	322
0	142
0	198
0	181
0	173
0	99
0	73
17	25
3	19
0	0
0	13
0	16
3	11
0	0
0	3
1	5
0	14
0	4
0	9
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	134
102	167
4	16
2	117
1	110
10	113
0	95
0	147
0	35
0	41
0	43
0	42
0	40
0	42
0	42
0	41
0	39
0	41
0	39
0	42
0	39
1	28
0	33
0	35
0	0
1	29
0	10
0	29
0	2
0	3
0	19
0	17
0	9
2	8
0	15
0	43
0	49
0	48
0	49
0	49
0	50
0	29
0	37
0	38
0	26
0	26
0	0
0	1
0	26
1	36
3	34
0	4
1	27
0	9
0	8
0	6
0	5
2	10
0	2
0	1
0	8
0	4
0	1
0	8
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	12
10	11
0	9
0	1
0	8
0	7
0	7
0	11
0	5
0	0
0	0
0	0
1	7
0	7
0	0
6	4
0	4
0	3
0	3
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	1
0	0
3	10
0	2
0	3
1	9
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
37	11
0	6
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	91
5	44
0	35
3	113
0	40
0	39
0	39
2	4
0	41
0	15
0	19
0	25
0	41
2	3
5	17
0	2
1	3
0	8
2	5
0	9
16	12
0	0
0	8
0	0
0	0
0	0
8	17
0	15
1	0
1	5
0	3
0	3
0	315
0	0
14	0
2	4
0	1
0	1
0	1
0	1
0	32
0	31
1	29
0	29
0	32
4	7
0	9
0	3
0	0
0	171
0	196
0	204
1	52
0	21
0	18
0	2
0	32
1	19
0	16
0	24
0	0
0	11
0	10
0	0
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	59
0	60
0	71
0	70
0	71
0	70
0	71
0	70
0	68
0	69
0	70
0	70
0	73
0	72
1	27
0	31
0	32
0	43
0	32
0	66
0	69
0	72
0	69
0	68
0	81
0	69
0	71
0	70
1	72
0	68
0	68
0	69
0	67
0	69
0	69
0	81
0	82
0	70
0	70
0	68
0	67
0	67
1	69
0	70
0	69
0	6
0	64
0	64
0	8
0	1
0	9
0	36
0	4
0	25
0	19
2	17
0	1
0	8
5	2
0	10
2	9
0	4
0	3
0	17
0	17
0	17
0	17
0	0
1	0
0	0
0	0
5	4
0	0
0	0
0	6
0	8
3	10
0	8
0	0
0	1
0	1
0	693
0	681
0	708
0	763
1	664
0	747
0	308
0	583
4	121
0	322
1	42
1	534
0	55
0	550
0	536
0	515
8	239
0	389
1	67
4	337
4	37
30	110
0	238
1	17
23	147
0	137
1	8
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
1	11
0	11
0	11
0	11
0	11
0	11
1	0
0	1
0	25
0	32
0	27
0	31
0	31
0	31
0	29
1	10
0	3
0	4
0	1
3	3
0	1
0	1
0	1
4	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	1
10	3121
0	3451
0	3538
0	3786
0	3788
0	3788
0	3781
0	3781
92	3549
0	1801
0	858
13	1239
8	943
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
3	1
18	2
0	1
4	3
0	1
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	35
0	21
0	30
0	43
0	34
0	29
0	18
1	6
0	34
0	27
0	8
0	19
0	9
0	11
0	12
0	3
0	5
0	8
0	6
0	4
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	3
0	3
0	6
0	27
0	32
0	30
0	30
0	31
0	31
1	34
0	31
0	31
0	30
0	31
0	0
0	25
0	26
0	26
0	26
0	26
4	27
0	32
0	27
0	7
0	3
0	27
0	23
0	22
0	4
0	17
2	4
1	9
6	0
0	1
0	47
0	59
0	52
0	0
1	5
0	3
0	4
9	0
3	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
3	2
0	1
0	0
0	2
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
18	6
0	6
0	4
0	5
0	4
0	0
0	1
1	0
0	0
0	0
0	0
0	44
1	4
1	4
0	0
0	2
0	1
0	1
0	0
0	1
0	1
221	87
0	0
0	0
0	0
0	1
0	1
0	0
0	18
0	1
0	18
0	18
0	13
0	15
0	14
0	15
0	12
0	14
0	12
0	12
0	16
0	15
0	13
0	15
0	12
0	13
0	16
0	14
0	17
0	19
0	14
0	3
0	4
0	12
0	10
0	8
0	6
0	9
0	10
0	5
0	5
0	9
0	9
0	7
0	8
0	6
0	9
0	13
0	8
0	3
0	1
0	2
0	4
0	0
0	3
0	0
0	4
1	4
0	2
0	4
0	5
0	5
0	5
0	5
1	1
0	3
0	1
0	3
0	3
1	0
0	0
0	4
0	15
0	7
3	15
1	3
2	4
0	4
1	3
0	0
0	0
0	3
0	6
0	6
0	6
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	1
1	1
0	0
2	0
87	232
5	217
0	215
12	74
0	120
0	79
0	49
16	34
0	28
0	43
0	55
0	44
12	38
4	23
0	21
0	35
0	11
0	18
0	14
0	4
0	4
8	4
0	3
0	3
0	3
0	2
0	0
0	1
0	5
0	3
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	5
0	15
0	6
0	2
0	7
1	2
0	2
0	2
0	2
0	15
0	9
0	9
1	8
0	2
0	9
0	8
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	12
0	1
1	0
0	0
0	0
0	16
0	15
1	20
0	12
0	6
0	4
0	22
0	20
0	10
11	5
0	11
0	22
0	4
0	9
0	20
0	11
0	12
0	5
0	9
0	6
0	3
0	0
0	0
0	0
1	5
0	5
0	0
1	0
0	0
0	0
0	22
0	23
12	58
0	59
0	3
0	10
0	6
0	6
0	3
0	2
0	1
0	0
0	0
0	69
0	12
0	148
0	132
0	85
0	36
0	6
1	53
2	8
0	22
2	10
0	0
3	2
0	4
0	79
0	79
7	38
0	41
2	73
1	0
0	1
0	7
2	4
1	1
0	3
4	3
0	5
0	3
31	0
0	16
0	17
0	2
0	17
1	12
0	16
0	0
0	2
1	13
0	1
4	58
0	65
0	26
0	22
1	59
1	2
1	8
0	9
0	7
0	13
0	2
0	1
0	7
0	6
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
2	12
2	0
0	3
0	3
0	3
1	5
8	3
1	6
0	1
0	0
0	0
0	0
161	70
7	70
0	17
0	13
0	12
0	6
0	4
2	6
0	0
0	0
0	0
0	0
0	75
4	76
3	77
0	76
0	76
0	70
0	50
1	9
0	0
16	3
2	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1192	415
0	23
0	150
2	152
3	62
3	123
0	8
2	13
0	3
0	4
0	4
0	1
0	12
0	0
0	121
0	122
3	34
0	0
0	31
0	24
0	2
0	3
1	11
0	7
0	4
0	4
0	7
0	7
0	0
1	0
1	0
1	1
4	1
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	18
1	4
0	11
0	4
0	14
7	4
0	11
0	18
0	8
0	10
0	12
0	1
0	8
0	9
0	11
0	6
0	10
1	1
0	11
0	0
0	3
0	8
0	1
0	2
0	175
2	46
3	80
14	626
0	562
0	126
1	148
0	115
0	110
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	34
0	12
0	12
0	31
0	16
0	17
0	14
0	4
1	3
0	3
0	10
0	2
0	2
0	6
0	5
0	4
0	4
0	1
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	17
0	17
0	0
0	5
0	5
0	1
25	11
0	7
0	9
0	7
0	3
0	0
0	13
0	17
0	18
0	10
0	17
0	17
0	17
0	17
3	18
0	18
0	3
0	9
0	8
0	3
0	1
0	0
0	0
0	5
0	19
0	8
0	1
0	2
0	2
0	4
13	54
0	3
3	31
0	16
0	11
0	27
0	3
0	28
0	23
0	55
0	32
0	8
0	25
0	6
0	28
0	15
0	31
1	9
0	10
0	8
0	12
0	19
0	21
0	22
0	5
0	2
48	222
0	63
0	178
1	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
19	2
7	210
0	2
0	190
0	98
0	202
0	135
0	30
0	49
0	27
5	23
0	46
0	26
0	24
2	25
3	18
4	0
0	0
0	0
175	0
60	48
2	48
32	56
0	18
2	40
1	28
2	84
4	45
11	19
0	0
0	0
0	1
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	66
2	132
15	53
8	80
0	31
0	119
0	28
7	49
0	9
0	21
0	87
3	39
1	19
5	20
0	56
0	1
0	1
0	0
0	0
0	139
0	0
0	13
0	1
0	12
0	11
0	6
0	9
0	11
0	6
0	4
0	4
3	1
0	7
0	2
0	0
1	30
0	4
2	7
3	35
0	10
0	16
0	16
0	7
0	4
0	8
0	0
0	9
1	45
0	2
0	48
1	5
0	3
2	5
1	1
0	3
1	11
0	0
0	1
2	10
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	11
0	9
0	7
0	9
0	10
0	9
0	7
0	8
0	7
0	10
0	7
0	7
0	4
4	6
3	1
0	2
1	5
0	2
0	0
0	0
0	13
0	13
0	13
0	13
0	3
3	10
0	13
0	2
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	8
0	3
0	0
3	6
0	5
0	0
0	0
1	0
0	3
2	19
0	19
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	1
15	12
0	11
5	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	8
0	6
0	5
0	6
1	2
0	2
0	1
0	2
0	2
0	0
0	2
0	1
1	1
0	0
0	0
5	5
0	3
0	4
0	3
0	2
0	4
0	4
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
13	90
0	88
0	88
0	4
0	5
0	5
0	71
0	14
0	7
0	5
0	2
0	7
0	6
0	11
0	12
0	8
0	8
0	4
0	3
0	9
0	4
0	2
0	3
0	6
1	3
1	2
0	0
0	0
0	0
0	0
0	1
0	0
3	116
23	87
31	107
0	19
4	21
22	15
1	15
4	10
13	9
0	3
0	3
0	95
0	93
1	93
0	91
4	0
1	3
1	5
0	8
0	6
0	4
0	4
1	8
8	0
0	89
0	89
0	90
3	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	0
0	2
0	1
0	1
0	1
1	1
0	1
0	0
0	75
0	0
0	8
0	0
0	7
0	48
0	81
0	89
0	87
0	66
0	72
2	27
0	90
0	83
3	82
0	29
0	12
2	2
0	14
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
0	10
0	10
0	0
2	0
0	2
0	10
1	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	8
0	6
0	9
0	7
1	7
0	7
0	8
0	4
0	9
0	9
0	7
4	6
0	7
0	8
0	7
0	9
0	6
0	10
0	9
0	12
0	4
0	8
0	8
0	2
0	3
0	9
0	2
1	0
0	2
0	6
0	7
0	7
1	16
0	9
1	13
0	1
0	2
1	7
0	3
0	0
0	3
0	0
0	0
11	25
0	25
0	4
0	15
0	15
0	15
1	10
0	7
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	61
0	54
0	4
0	5
0	18
0	4
0	29
0	17
0	17
0	17
0	18
0	5
1	9
0	10
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	1
0	0
0	2
0	2
0	4
0	4
0	0
0	2
0	0
12	11
0	11
0	1
1	5
0	7
0	4
0	7
0	4
0	4
0	4
0	4
0	7
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
4	13
0	7
0	13
0	271
5	256
0	257
6	7
6	5
0	2
1	1
0	3
0	1
0	0
0	1
0	0
0	1
0	1
0	2
0	1
1	1
3	207
8	193
15	90
5	32
0	158
0	11
7	5
0	8
5	11
0	29
0	5
3	26
0	14
0	15
0	3
0	28
5	10
0	4
0	77
0	2
0	6
0	2
0	2
1	69
0	3
0	5
0	0
0	0
0	0
0	74
1	31
0	0
0	0
1	0
0	0
0	74
0	18
0	74
0	0
0	40
0	92
0	40
0	48
0	94
0	69
0	42
0	63
0	48
0	5
0	39
0	31
0	69
0	54
0	59
0	89
2	133
0	171
0	141
0	124
0	20
0	88
0	55
0	47
0	14
0	60
0	49
0	54
0	45
0	16
0	3
0	7
0	2
0	32
0	13
0	33
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
19	35
0	1
0	1
0	5
1	32
0	5
0	4
1	3
0	2
0	2
0	4
0	2
0	0
0	0
0	23
1	25
0	5
1	5
0	15
0	27
0	6
3	20
1	20
0	21
0	3
0	1
0	10
0	5
4	2
0	2
8	7
0	1
271	28
0	28
0	39
0	22
0	16
0	31
0	9
0	1
0	1
0	22
0	28
0	28
0	9
0	16
0	19
0	17
0	28
0	9
0	7
3	0
5	112
0	10
0	115
0	109
4	113
0	107
0	109
2	58
0	3
0	94
0	18
0	28
0	0
0	3
17	39
1	20
0	35
0	31
0	3
0	0
1	0
0	0
0	0
0	0
0	2
0	1
2	5
1	0
0	1
0	0
0	3
2	7
0	0
0	0
0	0
1	1
0	2
0	37
0	37
0	4
0	2
0	3
0	5
0	3
0	13
0	12
0	0
0	0
0	81
91	82
2	52
0	0
4	1
0	1
0	0
0	0
0	10
0	18
0	17
6	5
0	18
0	18
0	18
0	8
0	4
0	8
0	19
0	19
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	15
0	18
0	18
0	17
0	18
0	18
0	5
0	3
0	5
0	8
0	9
0	18
0	19
0	18
0	18
0	18
0	16
0	18
0	16
0	18
0	17
0	16
0	14
0	3
0	7
0	4
0	14
0	16
0	14
0	14
0	14
0	3
0	14
0	14
0	14
0	4
0	4
0	0
0	10
0	14
0	13
0	9
0	13
0	5
0	10
1	0
1	8
0	3
0	3
0	3
0	2
0	4
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	5
0	18
0	1
0	3
0	3
2	3
0	45
5	12
0	45
0	43
0	42
0	42
2	41
1	3
0	1
0	2
0	6
0	9
0	0
0	3
11	7
0	2
0	1
0	7
0	1
0	2
0	0
0	1
1	14
0	1
0	0
0	1
0	2
0	1
0	13
0	1
0	2
0	6
1	1
0	1
0	29
0	27
0	18
0	11
0	16
0	16
0	12
0	17
0	6
0	0
0	283
0	231
0	246
0	247
0	179
0	250
0	265
0	252
6	223
0	258
0	121
0	141
0	106
0	126
13	51
0	55
0	41
0	63
0	62
0	64
0	85
0	55
0	32
0	21
2	32
0	27
3	12
4	21
8	6
1	14
0	14
0	3
0	2
2	12
5	12
0	0
0	81
0	0
0	0
0	2
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	25
0	22
0	25
0	25
0	23
0	22
0	23
7	25
0	21
1	11
0	22
0	21
0	23
0	9
5	24
0	21
2	23
1	5
0	1
0	3
4	3
0	1
1	9
0	9
0	9
2	9
0	0
0	116
0	113
1	113
0	113
0	124
0	112
0	111
0	113
0	113
0	113
0	114
1	128
1	128
0	114
1	115
0	84
1	28
3	19
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	101
3	125
8	139
0	107
0	116
0	47
0	26
0	105
1	122
0	48
0	56
0	116
6	67
1	56
0	22
0	19
0	15
0	16
0	17
0	21
2	20
0	19
0	28
0	29
0	28
0	19
0	19
0	17
0	17
0	19
0	21
0	19
0	29
26	40
0	27
0	29
0	12
0	15
0	13
1	27
0	19
0	19
0	17
0	32
1	8
0	14
5	3
1	6
0	6
0	4
0	1
0	0
0	3
0	0
7	3
0	4
1	2
0	1
0	1
5	26
0	23
0	16
0	4
